properties{
  y = 680,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 424,
  y = 696,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 456,
  y = 712,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 776,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 456,
  y = 736,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 744,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 424,
  y = 720,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 784,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 392,
  y = 728,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 504,
  height = 336,
  pattern = "67",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 496,
  y = 760,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 768,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 784,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 392,
  y = 720,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 776,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 792,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 488,
  y = 808,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 448,
  y = 776,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 784,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 744,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 800,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 424,
  y = 824,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 392,
  y = 808,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 360,
  y = 800,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 360,
  y = 776,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 216,
  y = 744,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 728,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 328,
  y = 744,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 240,
  y = 720,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 216,
  y = 768,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 792,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 752,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 328,
  y = 768,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 776,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 232,
  y = 744,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 760,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 784,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 240,
  y = 808,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 232,
  y = 768,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 200,
  y = 760,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 216,
  y = 816,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 96,
  y = 744,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 752,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 712,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 768,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -8,
  y = 712,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 760,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 776,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 800,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -8,
  y = 768,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 728,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 784,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 744,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 808,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -8,
  y = 792,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 752,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 208,
  y = 760,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 720,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 768,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 784,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 744,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 104,
  y = 720,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 776,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 808,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 160,
  y = 776,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 104,
  y = 784,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 96,
  y = 744,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 800,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 136,
  y = 824,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 104,
  y = 808,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 72,
  y = 800,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 72,
  y = 776,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 824,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 120,
  y = 840,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 32,
  y = 816,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 24,
  y = 776,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 824,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -8,
  y = 784,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 832,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 848,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 808,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 112,
  y = 824,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 88,
  y = 872,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 840,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 856,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 880,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 48,
  y = 840,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 864,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 16,
  y = 824,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = -8,
  y = 856,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 816,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = -8,
  y = 832,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 16,
  height = 8,
  pattern = "83",
}

tile{
  layer = 0,
  x = 272,
  y = 824,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 232,
  y = 832,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 224,
  y = 792,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 264,
  y = 848,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 808,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 176,
  y = 824,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 168,
  y = 784,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 144,
  y = 832,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 136,
  y = 792,
  width = 40,
  height = 40,
  pattern = "86",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 24,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 40,
  height = 40,
  pattern = "86",
}

