properties{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 176,
  pattern = "232",
}

tile{
  layer = 0,
  x = 712,
  y = 448,
  width = 40,
  height = 88,
  pattern = "243",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 24,
  height = 48,
  pattern = "233",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 8,
  height = 64,
  pattern = "229",
}

tile{
  layer = 0,
  x = 760,
  y = 384,
  width = 8,
  height = 64,
  pattern = "241",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 312,
  height = 128,
  pattern = "227",
}

tile{
  layer = 0,
  x = 720,
  y = 392,
  width = 32,
  height = 56,
  pattern = "230",
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 24,
  height = 40,
  pattern = "244",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 16,
  height = 88,
  pattern = "240",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 32,
  height = 8,
  pattern = "231",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 272,
  height = 64,
  pattern = "228",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 32,
  height = 32,
  pattern = "159",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 64,
  height = 32,
  pattern = "156",
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 32,
  height = 32,
  pattern = "158",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 32,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 160,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 696,
  y = 616,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 736,
  y = 616,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 568,
  y = 616,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 504,
  y = 616,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 304,
  y = 616,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 32,
  height = 88,
  pattern = "14",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 8,
  height = 24,
  pattern = "23",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
