properties{
  y = 640,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 136,
  y = 640,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 136,
  y = 640,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 200,
  y = 680,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 680,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 696,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 160,
  y = 696,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 184,
  y = 712,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 160,
  y = 680,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 184,
  y = 712,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 152,
  y = 712,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 120,
  y = 720,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 728,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 144,
  y = 728,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 168,
  y = 728,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 168,
  y = 728,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 136,
  y = 576,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 104,
  y = 568,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 128,
  y = 568,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 56,
  y = 568,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 56,
  y = 600,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 72,
  y = 584,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 632,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 80,
  y = 632,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 56,
  y = 600,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 632,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 72,
  y = 616,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 56,
  y = 664,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 56,
  y = 656,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 136,
  y = 704,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 104,
  y = 672,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 104,
  y = 704,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 72,
  y = 704,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 88,
  y = 720,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 88,
  y = 688,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 88,
  y = 720,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 136,
  y = 720,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 344,
  y = 568,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 328,
  y = 552,
  width = 40,
  height = 40,
  pattern = "49",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 24,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 40,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 24,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 16,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 40,
  height = 32,
  pattern = "46",
