properties{
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 688,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 32,
  height = 88,
  pattern = "88",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 32,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 856,
  y = 344,
  width = 24,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 24,
  height = 128,
  pattern = "76",
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 24,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 280,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 280,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 472,
  y = 648,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 720,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 80,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 24,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 80,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 8,
  y = 368,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 8,
  y = 400,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = -32,
  y = 240,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 8,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = -8,
  y = 440,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 40,
  y = 512,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = -8,
  y = 488,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = -16,
  y = 592,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = -16,
  y = 688,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 24,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 16,
  height = 64,
  pattern = "95",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 48,
  height = 48,
  pattern = "122",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 264,
  y = 344,
  width = 24,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 24,
  height = 32,
  pattern = "75",
}

tile{
  layer = 0,
  x = 256,
  y = 232,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 64,
  height = 40,
  pattern = "92",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 64,
  height = 40,
  pattern = "92",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 64,
  height = 40,
  pattern = "92",
}

tile{
  layer = 0,
  x = 424,
  y = 256,
  width = 40,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 40,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 40,
  height = 64,
  pattern = "79",
}

tile{
  layer = 0,
  x = 520,
  y = 248,
  width = 40,
  height = 64,
  pattern = "79",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 64,
  height = 40,
  pattern = "92",
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 64,
  height = 40,
  pattern = "92",
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 40,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 40,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 736,
  y = 232,
  width = 64,
  height = 40,
  pattern = "92",
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 64,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 792,
  y = 344,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 808,
  y = 360,
  width = 48,
  height = 408,
  pattern = "122",
}

tile{
  layer = 0,
  x = 792,
  y = 360,
  width = 16,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 8,
  height = 64,
  pattern = "50",
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 136,
  height = 456,
  pattern = "42",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 32,
  height = 72,
  pattern = "51",
}

tile{
  layer = 0,
  x = 752,
  y = 408,
  width = 24,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 48,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 16,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 16,
  height = 40,
  pattern = "28",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 16,
  height = 176,
  pattern = "59",
}

tile{
  layer = 0,
  x = 312,
  y = 232,
  width = 16,
  height = 192,
  pattern = "55",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 64,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 8,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 8,
  height = 56,
  pattern = "56",
}

tile{
  layer = 0,
  x = 296,
  y = 480,
  width = 16,
  height = 24,
  pattern = "1",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 8,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 16,
  height = 24,
  pattern = "6",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 56,
  height = 208,
  pattern = "47",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 64,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 712,
  y = 304,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 48,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 712,
  y = 496,
  width = 64,
  height = 192,
  pattern = "33",
}

tile{
  layer = 0,
  x = 752,
  y = 424,
  width = 32,
  height = 64,
  pattern = "27",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 8,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 8,
  height = 272,
  pattern = "43",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 48,
  height = 256,
  pattern = "11",
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 24,
  height = 112,
  pattern = "25",
}

tile{
  layer = 0,
  x = 384,
  y = 688,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 24,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 744,
  y = 232,
  width = 32,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 8,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 8,
  pattern = "44",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 32,
  height = 160,
  pattern = "48",
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 32,
  height = 160,
  pattern = "18",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 16,
  height = 184,
  pattern = "2",
}

tile{
  layer = 0,
  x = 368,
  y = 696,
  width = 16,
  height = 8,
  pattern = "46",
}

tile{
  layer = 0,
  x = 712,
  y = 480,
  width = 40,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 360,
  y = 296,
  width = 8,
  height = 184,
  pattern = "49",
}

tile{
  layer = 0,
  x = 776,
  y = 488,
  width = 8,
  height = 216,
  pattern = "30",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 48,
  height = 8,
  pattern = "37",
}

tile{
  layer = 0,
  x = 312,
  y = 432,
  width = 8,
  height = 48,
  pattern = "57",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 32,
  height = 72,
  pattern = "23",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 8,
  height = 184,
  pattern = "19",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 24,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 752,
  y = 488,
  width = 24,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 152,
  height = 272,
  pattern = "13",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 152,
  height = 184,
  pattern = "14",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 56,
  height = 184,
  pattern = "17",
}

tile{
  layer = 0,
  x = 808,
  y = 760,
  width = 48,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1016,
  y = 456,
  width = 48,
  height = 40,
  pattern = "124",
}

destination{
  name = "enganche_4",
  layer = 0,
  x = 240,
  y = 757,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 344,
  width = 16,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
}

teletransporter{
  layer = 0,
  x = 824,
  y = 344,
  width = 16,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
}

teletransporter{
  layer = 0,
  x = 96,
  y = 112,
  width = 64,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
  sound = "water_fill",
}

teletransporter{
  layer = 0,
  x = 104,
  y = 760,
  width = 48,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_2",
}

teletransporter{
  layer = 0,
  x = 32,
  y = 760,
  width = 64,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_1",
}

teletransporter{
  layer = 0,
  x = 168,
  y = 760,
  width = 32,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_3",
}

destination{
  name = "enganche_1",
  layer = 0,
  x = 72,
  y = 757,
  direction = 1,
}

destination{
  name = "enganche_2",
  layer = 0,
  x = 128,
  y = 757,
  direction = 1,
}

destination{
  name = "enganche_3",
  layer = 0,
  x = 184,
  y = 757,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 872,
  y = 760,
  width = 32,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_17",
}

teletransporter{
  layer = 0,
  x = 968,
  y = 760,
  width = 64,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_19",
}

destination{
  name = "enganche_17",
  layer = 0,
  x = 888,
  y = 757,
  direction = 1,
}

destination{
  name = "enganche_18",
  layer = 0,
  x = 936,
  y = 757,
  direction = 1,
}

destination{
  name = "enganche_19",
  layer = 0,
  x = 992,
  y = 757,
  direction = 1,
}

destination{
  name = "CascadaDerecha",
  layer = 0,
  x = 936,
  y = 157,
  direction = 3,
}

destination{
  name = "CascadaIzquierda",
  layer = 0,
  x = 128,
  y = 157,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 280,
  y = 760,
  width = 48,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_5",
}

teletransporter{
  layer = 0,
  x = 328,
  y = 760,
  width = 48,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_6",
}

teletransporter{
  layer = 0,
  x = 376,
  y = 760,
  width = 48,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_7",
}

teletransporter{
  layer = 0,
  x = 424,
  y = 760,
  width = 48,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_8",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 760,
  width = 48,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_9",
}

teletransporter{
  layer = 0,
  x = 552,
  y = 760,
  width = 48,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_11",
}

teletransporter{
  layer = 0,
  x = 600,
  y = 760,
  width = 48,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_12",
}

teletransporter{
  layer = 0,
  x = 648,
  y = 760,
  width = 48,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_13",
}

teletransporter{
  layer = 0,
  x = 696,
  y = 760,
  width = 48,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_14",
}

teletransporter{
  layer = 0,
  x = 744,
  y = 760,
  width = 48,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_15",
}

teletransporter{
  layer = 0,
  x = 520,
  y = 760,
  width = 32,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_10",
}

destination{
  name = "enganche_5",
  layer = 0,
  x = 304,
  y = 757,
  direction = 1,
}

destination{
  name = "enganche_6",
  layer = 0,
  x = 352,
  y = 757,
  direction = 1,
}

destination{
  name = "enganche_7",
  layer = 0,
  x = 400,
  y = 757,
  direction = 1,
}

destination{
  name = "enganche_8",
  layer = 0,
  x = 448,
  y = 757,
  direction = 1,
}

destination{
  name = "enganche_9",
  layer = 0,
  x = 496,
  y = 757,
  direction = 1,
}

destination{
  name = "enganche_10",
  layer = 0,
  x = 536,
  y = 757,
  direction = 1,
}

destination{
  name = "enganche_11",
  layer = 0,
  x = 576,
  y = 757,
  direction = 1,
}

destination{
  name = "enganche_12",
  layer = 0,
  x = 624,
  y = 757,
  direction = 1,
}

destination{
  name = "enganche_13",
  layer = 0,
  x = 672,
  y = 757,
  direction = 1,
}

destination{
  name = "enganche_14",
  layer = 0,
  x = 720,
  y = 757,
  direction = 1,
}

destination{
  name = "enganche_15",
  layer = 0,
  x = 768,
  y = 757,
  direction = 1,
}

destination{
  name = "CastilloOscuro_salida_principal",
  layer = 0,
  x = 536,
  y = 701,
  direction = 3,
}

npc{
  name = "pozo_frente",
  layer = 0,
  x = 624,
  y = 741,
  direction = 3,
  subtype = 1,
  behavior = "dialog#castillo_1_castilloOscuro.pozo.pozo_frente",
}

npc{
  name = "pozo_lateral",
  layer = 0,
  x = 600,
  y = 733,
  direction = 2,
  subtype = 1,
  behavior = "dialog#castillo_1_castilloOscuro.pozo.pozo_lateral",
}

teletransporter{
  layer = 0,
  x = 904,
  y = 112,
  width = 64,
  height = 16,
  destination_map = "castillo_1_Calabozos_PisoInferior",
  destination = "entrada_secreta_calabozos",
  sound = "water_fill",
}

teletransporter{
  layer = 0,
  x = 808,
  y = 760,
  width = 48,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_16",
}

teletransporter{
  layer = 0,
  x = 216,
  y = 760,
  width = 48,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_4",
}

destination{
  name = "enganche_16",
  layer = 0,
  x = 832,
  y = 757,
  direction = 1,
}

destination{
  name = "destination_3",
  layer = 0,
  x = 240,
  y = 373,
  direction = 3,
}

destination{
  name = "destination_4",
  layer = 0,
  x = 832,
  y = 373,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO2_Izquierda",
  destination = "BalconIzquierdo_Interior",
  sound = "door_open",
}

destination{
  name = "BalconIzquierdo_Exterior",
  layer = 0,
  x = 344,
  y = 333,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "castillo_1_interior_PISO2_Derecha",
  destination = "PasilloDerecho_Piso2_BalconSalida",
  sound = "door_open",
}

destination{
  name = "BalconDerecho_Exterior",
  layer = 0,
  x = 728,
  y = 333,
  direction = 3,
}

destructible{
  layer = 0,
  x = 848,
  y = 373,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 389,
  treasure_name = "heart",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 373,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 389,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 525,
  treasure_name = "heart",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 541,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 557,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 573,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 589,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

teletransporter{
  layer = 0,
  x = 912,
  y = 760,
  width = 48,
  height = 16,
  destination_map = "castillo_1_afueras",
  destination = "enganche_18",
}

teletransporter{
  layer = 0,
  x = 512,
  y = 672,
  width = 48,
  height = 16,
  destination_map = "castillo_1_interior_PISO1",
  destination = "SalonTrono_entrada_principal",
  sound = "door_open",
}

npc{
  name = "aguador_pozo",
  layer = 0,
  x = 656,
  y = 733,
  direction = 2,
  subtype = 1,
  sprite = "npc/newlink1",
  behavior = "dialog#castillo_1.aldeanos.aguador_pozo",
}

chest{
  layer = 0,
  x = 336,
  y = 453,
  treasure_name = "rock_key",
  sprite = "entities/chest",
}

door{
  layer = 0,
  x = 304,
  y = 120,
  direction = 1,
  sprite = "entities/door_small_key",
  opening_method = "interaction",
}

teletransporter{
  layer = 0,
  x = 304,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "castillo_1_castilloOscuro",
}

npc{
  name = "soldado_muralla_1",
  layer = 0,
  x = 848,
  y = 525,
  direction = 3,
  subtype = 1,
  sprite = "personajes_variados/guardia_armadura",
}

npc{
  name = "soldado_muralla_2",
  layer = 0,
  x = 248,
  y = 485,
  direction = 3,
  subtype = 1,
  sprite = "personajes_variados/guardia_armadura",
}

tile{
  layer = 1,
  x = 968,
  y = 128,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 960,
  y = 184,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 952,
  y = 232,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 1,
  x = 976,
  y = 352,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 968,
  y = 464,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 1000,
  y = 464,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 968,
  y = 424,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 992,
  y = 528,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 1024,
  y = 528,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 992,
  y = 488,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 952,
  y = 544,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 1,
  x = 976,
  y = 568,
  width = 56,
  height = 56,
  pattern = "129",
}

tile{
  layer = 1,
  x = 952,
  y = 680,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 984,
  y = 680,
  width = 24,
  height = 16,
  pattern = "126",
}

tile{
  layer = 1,
  x = 952,
  y = 640,
  width = 48,
  height = 40,
  pattern = "124",
}

tile{
  layer = 1,
  x = 1000,
  y = 736,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 784,
  y = 168,
  width = 64,
  height = 32,
  pattern = "68",
}

tile{
  layer = 1,
  x = 848,
  y = 168,
  width = 32,
  height = 32,
  pattern = "70",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 64,
  height = 32,
  pattern = "68",
}

tile{
  layer = 1,
  x = 768,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 264,
  y = 200,
  width = 24,
  height = 32,
  pattern = "75",
}

tile{
  layer = 1,
  x = 256,
  y = 168,
  width = 32,
  height = 32,
  pattern = "70",
}

tile{
  layer = 1,
  x = 304,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 336,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 400,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 432,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 464,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 496,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 528,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 560,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 592,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 624,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
  x = 656,
  y = 208,
  width = 32,
  height = 16,
  pattern = "89",
}

tile{
  layer = 1,
