properties{
  pattern = "146",
}

tile{
  layer = 1,
  x = 616,
  y = 872,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 592,
  y = 840,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 616,
  y = 864,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 624,
  y = 864,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 616,
  y = 832,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 640,
  y = 872,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 648,
  y = 872,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 664,
  y = 872,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 640,
  y = 840,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 616,
  y = 880,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 640,
  y = 880,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 616,
  y = 848,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 664,
  y = 864,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 672,
  y = 864,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 664,
  y = 832,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 656,
  y = 880,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 664,
  y = 880,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 680,
  y = 880,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 656,
  y = 848,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 592,
  y = 888,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 600,
  y = 888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 616,
  y = 888,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 592,
  y = 856,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 608,
  y = 896,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 616,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 632,
  y = 896,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 608,
  y = 864,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 632,
  y = 888,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 640,
  y = 888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 656,
  y = 888,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 632,
  y = 856,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 680,
  y = 880,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 688,
  y = 880,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 680,
  y = 848,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 656,
  y = 896,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 664,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 680,
  y = 896,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 656,
  y = 864,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 704,
  y = 864,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 712,
  y = 864,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 728,
  y = 864,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 704,
  y = 832,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 696,
  y = 888,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 704,
  y = 888,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 720,
  y = 888,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 696,
  y = 856,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 688,
  y = 896,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 696,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 712,
  y = 896,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 688,
  y = 864,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 672,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 680,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 696,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 672,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 728,
  y = 872,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 736,
  y = 872,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 752,
  y = 872,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 728,
  y = 840,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 720,
  y = 896,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 728,
  y = 896,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 744,
  y = 896,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 720,
  y = 864,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 704,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 712,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 728,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 704,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 640,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 648,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 664,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 640,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 624,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 632,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 648,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 624,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 600,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 608,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 600,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 656,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 664,
  y = 920,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 680,
  y = 920,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 656,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 760,
  y = 880,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 752,
  y = 840,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 784,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 776,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 776,
  y = 896,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 768,
  y = 856,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 752,
  y = 896,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 744,
  y = 856,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 688,
  y = 928,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 680,
  y = 888,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 632,
  y = 920,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 624,
  y = 880,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 600,
  y = 928,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 592,
  y = 888,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 736,
  y = 912,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 728,
  y = 872,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 776,
  y = 912,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 768,
  y = 872,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 728,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 728,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 752,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 760,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 776,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 752,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 728,
  y = 920,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 728,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 768,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 752,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 760,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 776,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 752,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 776,
  y = 904,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 784,
  y = 904,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 800,
  y = 904,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 776,
  y = 872,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 800,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 808,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 824,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 800,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 776,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 824,
  y = 904,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 832,
  y = 904,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 848,
  y = 904,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 824,
  y = 872,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 816,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 752,
  y = 896,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 768,
  y = 904,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 792,
  y = 896,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 840,
  y = 888,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 816,
  y = 904,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 864,
  y = 904,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 872,
  y = 904,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 888,
  y = 904,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 864,
  y = 872,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 856,
  y = 896,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 848,
  y = 904,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 888,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 896,
  y = 912,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 912,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 888,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 880,
  y = 904,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 912,
  y = 880,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 904,
  y = 896,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 888,
  y = 864,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 896,
  y = 872,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 888,
  y = 832,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 920,
  y = 864,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 912,
  y = 888,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 904,
  y = 848,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 888,
  y = 888,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 912,
  y = 904,
  width = 24,
  height = 8,
  pattern = "150",
}

tile{
  layer = 1,
  x = 904,
  y = 864,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 888,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 888,
  y = 904,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 912,
  y = 904,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 888,
  y = 872,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 904,
  y = 912,
  width = 8,
  height = 8,
  pattern = "147",
}

tile{
  layer = 1,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 904,
  y = 880,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 1,
  x = 888,
  y = 888,
  width = 40,
  height = 40,
  pattern = "149",
}

tile{
  layer = 1,
  x = 248,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "177",
}

tile{
  layer = 1,
  x = 272,
  y = 1120,
  width = 24,
  height = 24,
  pattern = "177",
}

tile{
  layer = 1,
  x = 120,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "157",
}

tile{
  layer = 1,
  x = 128,
  y = 1096,
  width = 16,
  height = 40,
  pattern = "136",
}

tile{
  layer = 1,
  x = 144,
  y = 1096,
  width = 16,
  height = 40,
  pattern = "137",
}

tile{
  layer = 1,
  x = 144,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 1,
  x = 128,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 1,
  x = 160,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 104,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "183",
}

tile{
  layer = 1,
  x = 120,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 152,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "184",
}

tile{
  layer = 1,
  x = 144,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "135",
}

tile{
  layer = 1,
  x = 96,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "182",
}

tile{
  layer = 1,
  x = 96,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "110",
}

tile{
  layer = 1,
  x = 104,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "110",
}

tile{
  layer = 1,
  x = 136,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "173",
}

tile{
  layer = 1,
  x = 176,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "84",
}

tile{
  layer = 1,
  x = 696,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "84",
}

tile{
  layer = 1,
  x = 816,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "140",
}

npc{
  layer = 1,
  x = 408,
  y = 133,
  direction = 2,
  subtype = 1,
  sprite = "animales/gaviota_1",
}

npc{
  layer = 1,
  x = 512,
  y = 197,
  direction = 3,
  subtype = 1,
  sprite = "animales/gaviota_1",
}

npc{
  layer = 1,
  x = 400,
  y = 501,
  direction = 2,
  subtype = 1,
  sprite = "animales/gaviota_1",
}

destructible{
  layer = 1,
  x = 288,
  y = 1221,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 272,
  y = 1221,
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 256,
  y = 1221,
  treasure_name = "rupee",
  sprite = "entities/pot",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 240,
  y = 1221,
  sprite = "entities/pot",
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 704,
  y = 8,
  width = 24,
  height = 24,
  pattern = "140",
}

tile{
  layer = 2,
  x = 768,
  y = 24,
  width = 24,
  height = 24,
  pattern = "141",
}

tile{
  layer = 2,
  x = 56,
  y = 664,
  width = 216,
  height = 24,
  pattern = "164",
}

tile{
  layer = 2,
  x = 840,
  y = 408,
  width = 40,
  height = 32,
  pattern = "145",
}

tile{
  layer = 2,
  x = 832,
  y = 840,
  width = 24,
  height = 8,
  pattern = "32",
}

tile{
  layer = 2,
  x = 832,
  y = 848,
  width = 24,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 848,
  y = 856,
  width = 24,
  height = 24,
  pattern = "30",
}

npc{
  name = "gaviota_1",
  layer = 2,
  x = 720,
  y = 565,
  direction = 3,
  subtype = 1,
  sprite = "animales/gaviota_1",
}

wall{
  layer = 2,
  x = 672,
  y = 472,
  width = 160,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 672,
  y = 656,
  width = 160,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 672,
  y = 480,
  width = 8,
  height = 176,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 824,
  y = 480,
  width = 8,
  height = 176,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "gaviota_2",
  layer = 2,
  x = 168,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "animales/gaviota_1",
}

wall{
  layer = 2,
  x = 120,
  y = 32,
  width = 160,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 120,
  y = 216,
  width = 160,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 120,
  y = 40,
  width = 8,
  height = 176,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 272,
  y = 40,
  width = 8,
  height = 176,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

