properties{
  layer = 0,
  x = 464,
  y = 488,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 24,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 40,
  height = 40,
  pattern = "558",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 16,
  height = 8,
  pattern = "453",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 488,
  y = 560,
  width = 16,
  height = 8,
  pattern = "452",
}

tile{
  layer = 0,
  x = 504,
  y = 560,
  width = 16,
  height = 8,
  pattern = "450",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 488,
  y = 568,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 456,
  y = 592,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 488,
  y = 592,
  width = 16,
  height = 8,
  pattern = "555",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 64,
  height = 40,
  pattern = "572",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 8,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 8,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 48,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 32,
  height = 32,
  pattern = "572",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 56,
  height = 32,
  pattern = "572",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 16,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 24,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 232,
  y = 696,
  width = 128,
  height = 48,
  pattern = "572",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 104,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 256,
  y = 680,
  width = 88,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 264,
  y = 672,
  width = 72,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 8,
  height = 40,
  pattern = "572",
}

tile{
  layer = 0,
  x = 216,
  y = 712,
  width = 8,
  height = 32,
  pattern = "572",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 8,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 200,
  y = 728,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 8,
  height = 24,
  pattern = "572",
}

tile{
  layer = 0,
  x = 360,
  y = 704,
  width = 8,
  height = 40,
  pattern = "572",
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 8,
  height = 32,
  pattern = "572",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 8,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 8,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 32,
  height = 56,
  pattern = "572",
}

tile{
  layer = 0,
  x = 232,
  y = 632,
  width = 8,
  height = 32,
  pattern = "572",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 32,
  height = 32,
  pattern = "572",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 56,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 40,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 32,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 32,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 440,
  y = 680,
  width = 8,
  height = 32,
  pattern = "572",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 8,
  height = 8,
  pattern = "572",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 8,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 40,
  y = 616,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 48,
  y = 616,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 64,
  y = 616,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 72,
  y = 632,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 72,
  y = 648,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 48,
  y = 648,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 40,
  y = 648,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 40,
  y = 632,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 80,
  y = 616,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 104,
  y = 640,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 56,
  y = 672,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 88,
  y = 664,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 80,
  y = 664,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 72,
  y = 664,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 144,
  y = 648,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 176,
  y = 680,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 120,
  y = 688,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 120,
  y = 696,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 88,
  y = 696,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 296,
  y = 728,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 264,
  y = 728,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 248,
  y = 728,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  width = 48,
  height = 24,
  pattern = "185",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 152,
  y = 592,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 104,
  y = 592,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 24,
  y = 592,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 8,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 24,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 32,
  y = 680,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 16,
  y = 616,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 24,
  y = 624,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 24,
  y = 632,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 224,
  y = 648,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 184,
  y = 632,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 216,
  y = 600,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 208,
  y = 600,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 224,
  y = 632,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 288,
  y = 600,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 304,
  y = 600,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 376,
  y = 712,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 368,
  y = 704,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 344,
  y = 680,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 264,
  y = 656,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 248,
  y = 664,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 232,
  y = 680,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 24,
  height = 24,
  pattern = "153",
}

tile{
  layer = 0,
  x = 216,
  y = 696,
  width = 24,
